:100644 100644 c78caf1ce2b1e43a62a375649d9af8afbb33056f 8a5bc56e730ed1206d9d34b2e35af7c98c89626d M	CHANGELOG.md
:100644 100644 9faa1b7a7339db85692f91ad4b922554624a3ef7 1a030947e832763db761663d9f3e5acb42a7bff8 M	VERSION
:100755 100755 a145faa1fac789586d696c01d358bd2e192df5d9 043d75e0d840459a8a153c888b55ee38e925074a M	bin/perry-lint
:100644 100644 b1123999b112d81b369833a7eb09d670afc5ee3b 92e5eb27d168d83f6ca54841c0f75008b17b474d M	goals/reference/elicitation.md
:100644 100644 ce46e0d2ba0024e6d661f8ff7459a91dc511ee6d 6979d1c36c799e9801741b1d3ad9c5f78fc6b55d M	goals/reference/setup.md
:100644 100644 50f97c2943ec403a7ba00565c17c4e4191884249 2790a9fe4f96c7834b0c59b72e4195d7b2f788c5 M	packs/software-ops/architecture.md
:100644 100644 e791818b5d3ca320d3ccabdd4b5a8c9982155137 1bebf00173a0b2ce923ac52f6fb35a15b5161112 M	reference/next.md
:100644 100644 178ab5356b226e30e7af2888d418301f9496ed8f 4255e560528db411bf031186d552e634e01354de M	reference/snapshot.md
:100644 100644 a2e6ba82d75f8ab798ad8a3cd9c655418d202a50 3e17b6061ad8fedf9335d22744ca3cfef0cd843f M	release/records.jsonl
:100644 100644 60febaff936e10a1a3f9931ba997a0e4fd93fb93 07b1a39b04423098ce5dc6fae91cbb5d315704d5 M	tests/durations.json
:100644 100644 9315dab5f4caba3759214c186de89527ab9dfbf6 697a8bf27e6c33811f66c399b03c993f4ed09db9 M	tests/test_board_from_declarations.py
:100644 100644 fa5cf196958b287ce1f2bc55538787283264c082 87d043bfeca5813df490128bcd9335d3fb6fd1d2 M	tests/test_spec_scannability.py
:100644 100644 0ee14a4b2055444edca718bc2a404606f448a246 59a670729575fee1a52edade1b5cebbab165f4c2 M	tests/test_summary_is_asked_for.py
:100644 100644 770a9f0403e0a7c4732a3c5170d779e2de16da0d ad47dd16ddbc0e016a65c44a8a902290e4aa7877 M	work/reference/dispatch.md
:100644 100644 5a6d8f78a34153194e39db99a23ca37f0b7ffa9d 159a4104eb46d49ad739ec3021cbbcd92f9ef55a M	work/reference/review.md
